user_id,SUS_score,NASA_TLX,UES_engagement,IMI_autonomy,IMI_competence,intention_reuse
1,66.07639035218878,41.2114777291026,4.832314011979592,6.001213922163945,4.962365297575151,4.087211309515614
2,71.01547342333612,26.283252270527257,3.7515134634434464,4.391924626978448,6.103301882016521,4.312298440064016
3,67.65288230294756,69.48616955897452,6.051151975522523,2.761875464822146,5.114227648662039,4.985865390724905
4,56.31321962380468,23.54787933059051,4.6156746342928585,3.7919136890825955,5.150301761461877,5.034456789987026
5,79.4282281451502,38.39933269954524,5.679297184063826,2.929208078974144,4.636387787786144,5.35854427267283
6,75.51933032686775,46.96110865929137,4.567518481410109,4.448486515958691,4.9430543762789325,6.71020453876635
7,75.91031947043047,66.61909933599173,6.560747924881987,4.818418379189551,5.307801768892059,4.523052772505951
8,58.906125452052606,23.46206773230841,6.255340842443204,6.476437312275283,3.289831607343374,3.9017027554615464
9,82.02794310936099,62.447456282324396,4.251035851520927,5.126927373764162,3.651814577894287,3.320680771985473
10,53.98148937207719,45.1534959152938,5.471570950954355,4.5808994711911355,5.743264094022715,3.969069960058081
11,73.8685709380027,30.27737023428074,5.145375949585148,5.629405581183489,5.170865438127942,4.666873027126203
12,89.90455625809979,51.93155211394906,5.868631557532349,2.5888646909921147,4.8160166636473205,6.494557863517787
13,58.09463674869312,47.98589543360205,3.5350765394198955,5.035614558108565,5.018433933065393,4.182388700963829
14,62.33702270397228,35.99674684261808,5.186051459998439,5.570865193886966,5.347581705361671,4.923787951638898
15,68.99651365087641,46.04703127485028,5.558424486849588,3.321413754220158,4.460240319690638,4.683577103927248
16,62.96524345883801,39.220296047073596,2.7412605135768855,5.943754043206929,4.221695274597687,5.888393273448084
17,52.493365689338674,46.70276017876872,3.316741487334225,5.138496407494414,5.195845255097682,7.0
18,68.68562974806028,54.9319601178157,2.4607678222398994,4.384712086099198,4.021627222384968,4.16913122707968
19,57.37696286273895,68.79025224218029,4.230593165555442,5.432781866106285,5.4082527557144715,4.210560557481778
20,72.73592430635182,26.432767517597263,5.217542255795962,7.0,3.2974163957621596,5.744160877069072
